X    Y
0.0000000000e+00   4.0000000000e-01
1.0000000000e-04   4.0000799808e-01
1.1000000000e-03   4.0008776764e-01
1.1100000000e-02   4.0086429882e-01
8.9301368524e-02   4.0559094658e-01
1.6750273705e-01   4.0787655481e-01
2.4570410557e-01   4.0766000635e-01
3.2390547410e-01   4.0489891529e-01
4.0210684262e-01   3.9956858749e-01
4.8030821114e-01   3.9166133039e-01
5.5850957967e-01   3.8118602946e-01
6.3671094819e-01   3.6816789883e-01
7.1491231672e-01   3.5264832173e-01
7.9311368524e-01   3.3468471273e-01
8.7131505376e-01   3.1435035252e-01
9.4951642229e-01   2.9173416276e-01
9.4961642229e-01   2.9170382441e-01
9.5061642229e-01   2.9140024501e-01
9.6061642229e-01   2.8834490856e-01
1.0388177908e+00   2.6325137989e-01
1.1170191593e+00   2.3611758255e-01
1.1952205279e+00   2.0707917375e-01
1.2734218964e+00   1.7628558496e-01
1.3516232649e+00   1.4389932653e-01
1.4298246334e+00   1.1009519956e-01
1.5080260020e+00   7.5059418302e-02
1.5862273705e+00   3.8988647161e-02
1.6644287390e+00   2.0889570686e-03
1.7426301075e+00   -3.5425293615e-02
1.8208314761e+00   -7.3332647839e-02
1.8990328446e+00   -1.1140580199e-01
1.9772342131e+00   -1.4941291473e-01
2.0554355816e+00   -1.8711896528e-01
2.1336369501e+00   -2.2428715376e-01
2.2118383187e+00   -2.6068033561e-01
2.2900396872e+00   -2.9606248189e-01
2.3682410557e+00   -3.3020015709e-01
2.4464424242e+00   -3.6286400583e-01
2.5246437928e+00   -3.9383023959e-01
2.6028451613e+00   -4.2288211481e-01
2.6810465298e+00   -4.4981139343e-01
2.7592478983e+00   -4.7441977725e-01
2.7593478983e+00   -4.7444967826e-01
2.7603478983e+00   -4.7474846264e-01
2.7703478983e+00   -4.7771365712e-01
2.8485492669e+00   -4.9944378573e-01
2.9267506354e+00   -5.1846816816e-01
3.0049520039e+00   -5.3462863349e-01
3.0831533724e+00   -5.4778243236e-01
3.0832533724e+00   -5.4779727222e-01
3.0842533724e+00   -5.4794538884e-01
3.0942533724e+00   -5.4939831132e-01
3.1724547410e+00   -5.5896539974e-01
3.2506561095e+00   -5.6527731079e-01
3.3288574780e+00   -5.6824704956e-01
3.4070588465e+00   -5.6780742490e-01
3.4852602151e+00   -5.6391191095e-01
3.5634615836e+00   -5.5653543413e-01
3.6416629521e+00   -5.4567509281e-01
3.7198643206e+00   -5.3135082181e-01
3.7980656891e+00   -5.1360602128e-01
3.8762670577e+00   -4.9250817861e-01
3.9544684262e+00   -4.6814952446e-01
4.0326697947e+00   -4.4064777994e-01
4.0327697947e+00   -4.4061065857e-01
4.0337697947e+00   -4.4023917501e-01
4.0437697947e+00   -4.3649742202e-01
4.1219711632e+00   -4.0558429751e-01
